
CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s390935306.651587
e390935307.452185
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Base64Transcoder.c7de8a60a334db741^6ac1730b334db741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/Base64Transcoder.c0000000000000000^4246"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.o" Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-gtbgvtdjymbckvffikjtykfckwzo/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Base64Transcoder.c" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Base64Transcoder.o"36"507AA676-82C3-40DF-A9C7-D104D233C455-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935312.485928
e390935312.549872
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Bridge.m35967c10334db741^1cef8e10334db741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/Bridge.m0000000000000000^4413"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.o" Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/Bridge.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/Bridge.o"36"EBD2B6B9-3283-45E1-9599-F6CC06BA64B6-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390935306.651599
e390935307.450683
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CADebugMacros.cpp91f3a60a334db741^dd5d730b334db741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4354"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.o" Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-dwsugjcswcxkgdaexjvxhvegerlf/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CADebugMacros.o"36"346D5223-3879-4CB4-9400-42775D191A66-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390935306.651580
e390935307.849236
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAStreamBasicDescription.cpp70eba60a334db741^cf66d90b334db741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4420"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o" Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-dwsugjcswcxkgdaexjvxhvegerlf/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o"36"70AFB208-90B3-4F53-BA9E-F8C334D160F2-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390935306.651589
e390935307.802006
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/CAXException.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
